Lambda obj = 4.0E-9
Power obj = 1.0
--->DECLARATIONS
 //////////////////////////////////////////////////////// AFFICHAGE S3 
 K , a -> ll : c , k 1 , 0 -> 1 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 4 -> 0 : 2 , 0 = 1
 K , a -> ll : c , k 2 , 4 -> 0 : 2 , 1 = 0
 K , a -> ll : c , k 2 , 4 -> 0 : 3 , 0 = 1
 K , a -> ll : c , k 2 , 4 -> 0 : 3 , 1 = 1
 K , a -> ll : c , k 2 , 4 -> 2 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 4 -> 2 : 0 , 1 = 0
 K , a -> ll : c , k 2 , 4 -> 2 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 4 -> 2 : 1 , 1 = 0
 K , a -> ll : c , k 2 , 4 -> 2 : 2 , 0 = 1
 K , a -> ll : c , k 2 , 4 -> 2 : 2 , 1 = 0
 K , a -> ll : c , k 2 , 4 -> 2 : 3 , 0 = 1
 K , a -> ll : c , k 2 , 4 -> 2 : 3 , 1 = 1
 K , a -> ll : c , k 2 , 5 -> 0 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 5 -> 0 : 0 , 1 = 0
 K , a -> ll : c , k 2 , 5 -> 0 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 5 -> 0 : 1 , 1 = 0
 K , a -> ll : c , k 2 , 5 -> 0 : 2 , 0 = 1
 K , a -> ll : c , k 2 , 5 -> 0 : 2 , 1 = 0
 K , a -> ll : c , k 2 , 5 -> 0 : 3 , 0 = 1
 K , a -> ll : c , k 2 , 5 -> 0 : 3 , 1 = 1
 K , a -> ll : c , k 2 , 5 -> 1 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 5 -> 1 : 0 , 1 = -1
 K , a -> ll : c , k 2 , 5 -> 1 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 5 -> 1 : 1 , 1 = -1
 K , a -> ll : c , k 2 , 5 -> 2 : 0 , 0 = -1
 K , a -> ll : c , k 2 , 5 -> 2 : 0 , 1 = 0
 K , a -> ll : c , k 2 , 5 -> 2 : 1 , 0 = -1
 K , a -> ll : c , k 2 , 5 -> 2 : 1 , 1 = 0
 K , a -> ll : c , k 2 , 5 -> 2 : 2 , 0 = -1
 K , a -> ll : c , k 2 , 5 -> 2 : 2 , 1 = 1
 K , a -> ll : c , k 2 , 6 -> 0 : 0 , 0 = -1
 K , a -> ll : c , k 2 , 6 -> 0 : 0 , 1 = 0
 K , a -> ll : c , k 2 , 6 -> 0 : 1 , 0 = -1
 K , a -> ll : c , k 2 , 6 -> 0 : 1 , 1 = 0
 K , a -> ll : c , k 2 , 6 -> 0 : 2 , 0 = -1
 K , a -> ll : c , k 2 , 6 -> 0 : 2 , 1 = 1
 K , a -> ll : c , k 2 , 6 -> 1 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 6 -> 1 : 0 , 1 = 0
 K , a -> ll : c , k 2 , 6 -> 1 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 6 -> 1 : 1 , 1 = 0
 K , a -> ll : c , k 2 , 6 -> 1 : 2 , 0 = 1
 K , a -> ll : c , k 2 , 6 -> 1 : 2 , 1 = 0
 K , a -> ll : c , k 2 , 6 -> 1 : 3 , 0 = 1
 K , a -> ll : c , k 2 , 6 -> 1 : 3 , 1 = 1
 K , a -> ll : c , k 2 , 6 -> 2 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 6 -> 2 : 0 , 1 = -1
 K , a -> ll : c , k 2 , 6 -> 2 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 6 -> 2 : 1 , 1 = -1
 K , a -> ll : c , k 2 , 7 -> 0 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 7 -> 0 : 0 , 1 = 0
 K , a -> ll : c , k 2 , 7 -> 0 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 7 -> 0 : 1 , 1 = 0
 K , a -> ll : c , k 2 , 7 -> 0 : 2 , 0 = 1
 K , a -> ll : c , k 2 , 7 -> 0 : 2 , 1 = 0
 K , a -> ll : c , k 2 , 7 -> 0 : 3 , 0 = 1
 K , a -> ll : c , k 2 , 7 -> 0 : 3 , 1 = 1
 K , a -> ll : c , k 2 , 7 -> 1 : 0 , 0 = -1
 K , a -> ll : c , k 2 , 7 -> 1 : 0 , 1 = 0
 K , a -> ll : c , k 2 , 7 -> 1 : 1 , 0 = -1
 K , a -> ll : c , k 2 , 7 -> 1 : 1 , 1 = 0
 K , a -> ll : c , k 2 , 7 -> 1 : 2 , 0 = -1
 K , a -> ll : c , k 2 , 7 -> 1 : 2 , 1 = 1
 K , a -> ll : c , k 2 , 7 -> 2 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 7 -> 2 : 0 , 1 = -1
 K , a -> ll : c , k 2 , 7 -> 2 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 7 -> 2 : 1 , 1 = -1
 K , a -> ll : c , k 2 , 8 -> 0 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 8 -> 0 : 0 , 1 = 0
 K , a -> ll : c , k 2 , 8 -> 0 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 8 -> 0 : 1 , 1 = 0
 K , a -> ll : c , k 2 , 8 -> 0 : 2 , 0 = 1
 K , a -> ll : c , k 2 , 8 -> 0 : 2 , 1 = 0
 K , a -> ll : c , k 2 , 8 -> 0 : 3 , 0 = 1
 K , a -> ll : c , k 2 , 8 -> 0 : 3 , 1 = 1
 K , a -> ll : c , k 2 , 8 -> 1 : 0 , 0 = 0
 K , a -> ll : c , k 2 , 8 -> 1 : 0 , 1 = 0
 K , a -> ll : c , k 2 , 8 -> 1 : 1 , 0 = 1
 K , a -> ll : c , k 2 , 8 -> 1 : 1 , 1 = 0
 K , a -> ll : c , k 2 , 8 -> 1 : 2 , 0 = 1
 K , a -> ll : c , k 2 , 8 -> 1 : 2 , 1 = 0
 K , a -> ll : c , k 2 , 8 -> 1 : 3 , 0 = 1
 K , a -> ll : c , k 2 , 8 -> 1 : 3 , 1 = 1
<---DECLARATIONS
DEFS
EXISTENCE and ZEROING
PRECEDENCE TASKS
EXCLUSION TASKS
PRECEDENCE COMS
--->  EXCLUSION COMS ...
---> PRECEDENCE TASKS COMS ...
---> Solve ...
Presolve has eliminated 1247152 rows and 385137 columns...
Aggregator has done 522 substitutions...
Presolve has improved bounds 1773 times...
Tried aggregator 2 times.
MIP Presolve eliminated 1247216 rows and 385139 columns.
MIP Presolve modified 18304 coefficients.
Aggregator did 522 substitutions.
Reduced MIP has 8429 rows, 2777 columns, and 23656 nonzeros.
Reduced MIP has 2748 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time =    5.75 sec.
Clique table members: 5259.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time =    0.13 sec.

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer     Best Node    ItCnt     Gap

      0     0       51.7798   101                     51.7798      333         
      0     0       63.0267   142                   Cuts: 165      725         
      0     0       63.0267   149                    Cuts: 63      799         
      0     0       63.0267   165                    Cuts: 49      925         
      0     2       63.0267   151                     63.0267      950         
    100    60       86.0421   112                     65.6745     4261         
*   130+   79                          242.7800       65.6745     4996   72.95%
    200   119       75.5882   105      242.7800       65.6745     7821   72.95%
*   260+  139                          166.8167       65.7242    10865   60.60%
    300   159       80.1933   122      166.8167       66.4522    13094   60.16%
    400   220      148.9667    55      166.8167       67.0386    15795   59.81%
